date,tickersymbol
2020-04-29,LIX
2020-05-04,LIX
2020-05-04,DGC
2020-05-05,DGC
2020-05-05,LIX
2020-05-06,DGC
2020-05-07,DGC
2020-05-08,DGC
2020-05-11,DGC
2020-05-12,DGC
2020-05-12,VSC
2020-05-13,DGC
2020-05-13,VSC
2020-05-14,DGC
2020-05-14,VSC
2020-05-15,VSC
2020-05-18,VSC
2020-05-26,VSC
2020-05-27,VSC
2020-05-28,VSC
2020-05-29,VSC
2020-05-29,SCS
2020-06-01,VSC
2020-06-01,SCS
2020-06-02,SCS
2020-06-05,SCS
2020-06-09,TDM
2020-06-10,VSC
2020-06-10,TDM
2020-06-10,GIL
2020-06-11,VSC
2020-06-11,TDM
2020-06-11,GIL
2020-06-12,VSC
2020-06-12,SCS
2020-06-16,SCS
2020-06-17,SCS
2020-06-17,LIX
2020-06-18,SCS
2020-06-19,SCS
2020-06-22,SCS
2020-06-22,VSC
2020-06-23,SCS
2020-06-24,SCS
2020-06-24,VSC
2020-06-25,SCS
2020-06-26,TDM
2020-06-26,SCS
2020-06-29,TDM
2020-06-29,SCS
2020-06-29,VNG
2020-06-30,VNG
2020-06-30,TDM
2020-07-01,VNG
2020-07-01,TDM
2020-07-02,VNG
2020-07-02,TDM
2020-07-02,NTC
2020-07-03,VNG
2020-07-03,TDM
2020-07-03,NTC
2020-07-06,VNG
2020-07-06,TDM
2020-07-06,NTC
2020-07-07,VNG
2020-07-07,TDM
2020-07-07,NTC
2020-07-08,VNG
2020-07-08,TDM
2020-07-08,NTC
2020-07-09,TDM
2020-07-09,VNG
2020-07-09,NTC
2020-07-10,VNG
2020-07-10,NTC
2020-07-10,TDM
2020-07-13,VNG
2020-07-13,NTC
2020-07-14,VNG
2020-07-15,VNG
2020-07-16,VNG
2020-07-17,VNG
2020-07-20,VNG
2020-07-21,VNG
2020-07-22,VNG
2020-07-23,VNG
2020-07-24,VNG
2020-08-06,MCH
2020-08-07,GIL
2020-08-07,MCH
2020-08-10,GIL
2020-08-10,MCH
2020-08-11,GIL
2020-08-11,NTC
2020-08-12,NTC
2020-08-13,DTD
2020-08-13,NTC
2020-08-14,NTC
2020-08-17,DTD
2020-08-17,NTC
2020-08-18,DTD
2020-08-18,NTC
2020-08-19,DTD
2020-08-19,NTC
2020-08-20,DTD
2020-08-20,NTC
2020-08-21,DTD
2020-08-24,DTD
2020-08-25,DTD
2020-08-26,DTD
2020-08-27,DTD
2020-08-28,DTD
2020-08-28,PVB
2020-08-31,DTD
2020-09-01,DTD
2020-09-03,DTD
2020-09-04,DTD
2020-09-07,DTD
2020-09-08,DTD
2020-09-09,DTD
2020-09-09,SRA
2020-09-10,DTD
2020-09-10,SRA
2020-09-11,DTD
2020-09-11,SRA
2020-09-14,SRA
2020-09-15,HAH
2020-09-16,CMG
2020-09-17,CMG
2020-09-17,HAH
2020-09-21,HAH
2020-09-23,HAH
2020-09-24,HAH
2020-09-24,SRA
2020-09-25,HAH
2020-09-25,SRA
2020-09-28,HAH
2020-09-28,SRA
2020-09-29,HAH
2020-09-30,HAH
2020-10-02,HAH
2020-10-05,HAH
2020-10-06,HAH
2020-10-07,HAH
2020-10-08,HAH
2020-10-09,HAH
2020-10-12,HAH
2020-10-13,HAH
2020-10-13,NTC
2020-10-14,HAH
2020-10-14,NTC
2020-10-15,NTC
2020-10-15,HAH
2020-10-16,DTD
2020-10-20,SRA
2020-10-20,DTD
2020-10-20,DXP
2020-10-21,HAH
2020-10-21,SRA
2020-10-21,MCH
2020-10-22,SRA
2020-10-22,DTD
2020-10-22,HAH
2020-10-23,SRA
2020-10-23,DTD
2020-10-23,HAH
2020-10-26,DTD
2020-10-26,HAH
2020-10-26,MCH
2020-10-27,IDC
2020-10-27,SRA
2020-10-27,DTD
2020-10-28,IDC
2020-10-28,SRA
2020-10-28,DTD
2020-10-29,IDC
2020-10-29,SRA
2020-10-30,IDC
2020-10-30,SRA
2020-11-02,IDC
2020-11-02,SRA
2020-11-03,SRA
2020-11-04,IDC
2020-11-04,NTC
2020-11-04,SRA
2020-11-05,IDC
2020-11-05,NTC
2020-11-06,IDC
2020-11-06,NTC
2020-11-09,IDC
2020-11-09,NTC
2020-11-10,IDC
2020-11-10,NTC
2020-11-10,MCH
2020-11-11,IDC
2020-11-11,NTC
2020-11-11,MCH
2020-11-12,IDC
2020-11-12,NTC
2020-11-12,MCH
2020-11-13,IDC
2020-11-13,NTC
2020-11-13,MCH
2020-11-16,IDC
2020-11-16,MCH
2020-11-17,IDC
2020-11-17,MCH
2020-11-18,IDC
2020-11-18,MCH
2020-11-19,IDC
2020-11-20,IDC
2020-11-23,IDC
2020-11-24,IDC
2020-11-24,TDM
2020-11-24,DTD
2020-11-25,TDM
2020-11-25,DRI
2020-11-25,DTD
2020-11-26,DTD
2020-11-26,TDM
2020-11-26,DRI
2020-11-27,DTD
2020-11-27,DRI
2020-11-30,DTD
2020-11-30,HAH
2020-11-30,DRI
2020-12-01,DTD
2020-12-01,DRI
2020-12-01,DXP
2020-12-02,MSH
2020-12-02,DTD
2020-12-02,DRI
2020-12-03,MSH
2020-12-03,DTD
2020-12-03,DRI
2020-12-04,DRI
2020-12-04,MSH
2020-12-04,DTD
2020-12-07,DRI
2020-12-07,DTD
2020-12-07,MSH
2020-12-08,DRI
2020-12-08,DTD
2020-12-08,MSH
2020-12-09,DRI
2020-12-09,DTD
2020-12-09,MSH
2020-12-10,DTD
2020-12-10,DRI
2020-12-10,MSH
2020-12-11,MSH
2020-12-11,DTD
2020-12-11,DRI
2020-12-14,MSH
2020-12-14,DTD
2020-12-14,SKG
2020-12-15,MSH
2020-12-15,DTD
2020-12-15,SKG
2020-12-16,DTD
2020-12-16,MSH
2020-12-16,DRI
2020-12-17,DTD
2020-12-17,MSH
2020-12-17,VIP
2020-12-18,DTD
2020-12-18,MSH
2020-12-18,VIP
2020-12-21,DTD
2020-12-21,MSH
2020-12-21,DRI
2020-12-22,DRI
2020-12-22,DTD
2020-12-22,MSH
2020-12-23,DTD
2020-12-23,DRI
2020-12-23,SKG
2020-12-24,SKG
2020-12-24,DTD
2020-12-24,DRI
2020-12-25,MCH
2020-12-25,DTD
2020-12-25,VLC
2020-12-28,MCH
2020-12-28,VLC
2020-12-28,DTD
2020-12-29,MCH
2020-12-29,SKG
2020-12-29,VLC
2020-12-30,MCH
2020-12-30,SKG
2020-12-30,VLC
2020-12-31,MCH
2020-12-31,DTD
2020-12-31,SKG
2021-01-04,MCH
2021-01-04,CMG
2021-01-04,SKG
2021-01-05,CMG
2021-01-05,MCH
2021-01-05,SKG
2021-01-06,CMG
2021-01-06,MCH
2021-01-06,SKG
2021-01-07,MCH
2021-01-07,CMG
2021-01-07,SKG
2021-01-08,VLC
2021-01-08,CMG
2021-01-08,SKG
2021-01-11,PVP
2021-01-11,SKG
2021-01-11,VIP
2021-01-12,PVP
2021-01-12,VIP
2021-01-12,MSH
2021-01-13,SCS
2021-01-13,VIP
2021-01-13,DRI
2021-01-14,VIP
2021-01-14,VLC
2021-01-14,MSH
2021-01-15,HVH
2021-01-15,VIP
2021-01-15,VLC
2021-01-18,MCH
2021-01-18,HVH
2021-01-18,SCS
2021-01-19,MCH
2021-01-19,VIP
2021-01-19,SCS
2021-01-20,VLC
2021-01-20,SCS
2021-01-20,VIP
2021-01-21,SCS
2021-01-21,MCH
2021-01-21,VIP
2021-01-22,MCH
2021-01-22,VIP
2021-01-22,SCS
2021-01-25,VIP
2021-01-25,MCH
2021-01-25,SCS
2021-01-26,SGP
2021-01-26,VIP
2021-01-26,SCS
2021-01-27,SCS
2021-01-27,MCH
2021-01-28,SGP
2021-01-29,HID
2021-02-01,HID
2021-02-08,NHA
2021-02-08,HID
2021-02-09,NHA
2021-02-18,RAL
2021-02-19,RAL
2021-02-19,SGP
2021-02-22,RAL
2021-02-22,SGP
2021-02-23,RAL
2021-02-24,RAL
2021-02-25,RAL
2021-02-26,RAL
2021-03-01,RAL
2021-03-02,RAL
2021-03-02,VSC
2021-03-03,RAL
2021-03-03,SGP
2021-03-03,VSC
2021-03-04,RAL
2021-03-05,RAL
2021-03-05,IBC
2021-03-08,RAL
2021-03-08,IBC
2021-03-09,IBC
2021-03-10,SGP
2021-03-10,IBC
2021-03-11,SGP
2021-03-11,LIX
2021-03-11,IBC
2021-03-12,LIX
2021-03-12,SGP
2021-03-12,IBC
2021-03-15,SGP
2021-03-15,DDV
2021-03-15,IBC
2021-03-16,SGP
2021-03-16,TSC
2021-03-16,IBC
2021-03-17,TSC
2021-03-17,SGP
2021-03-17,IBC
2021-03-18,SGP
2021-03-18,TSC
2021-03-18,IBC
2021-03-19,IBC
2021-03-19,SGP
2021-03-22,SGP
2021-03-26,MCH
2021-03-29,MCH
2021-03-30,IBC
2021-03-31,IBC
2021-04-01,IBC
2021-04-02,IBC
2021-04-05,IBC
2021-04-08,FOC
2021-04-08,RAL
2021-04-09,FOC
2021-04-09,RAL
2021-04-12,FOC
2021-04-12,RAL
2021-04-13,FOC
2021-04-13,RAL
2021-04-14,RAL
2021-04-15,RAL
2021-04-16,RAL
2021-04-16,SGP
2021-04-19,RAL
2021-04-19,SGP
2021-04-20,RAL
2021-04-20,MCH
2021-04-22,RAL
2021-04-23,RAL
2021-04-26,RAL
2021-04-27,RAL
2021-04-29,IBC
2021-05-04,RAL
2021-05-05,RAL
2021-05-06,RAL
2021-05-07,RAL
2021-05-10,RAL
2021-05-11,NAF
2021-05-26,NTP
2021-05-31,TCL
2021-06-01,SGP
2021-06-01,TCL
2021-06-02,TCL
2021-06-03,TCL
2021-06-07,TCL
2021-06-08,TCL
2021-06-25,PHP
2021-06-28,PHP
2021-06-28,VSC
2021-06-29,PHP
2021-06-30,PHP
2021-07-01,NTP
2021-07-01,PHP
2021-07-02,PHP
2021-07-02,VSC
2021-07-05,PHP
2021-07-14,ITD
2021-07-16,VSC
2021-07-19,VSC
2021-07-23,TCO
2021-07-28,VSC
2021-07-29,VSC
2021-07-30,VSC
2021-08-02,VSC
2021-08-05,VSC
2021-08-06,VSC
2021-08-06,CMG
2021-08-09,CMG
2021-08-10,SWC
2021-08-10,PHP
2021-08-10,DVP
2021-08-11,SWC
2021-08-12,SWC
2021-08-12,DAH
2021-08-13,SWC
2021-08-16,SWC
2021-08-30,SRA
2021-08-31,CLX
2021-08-31,SRA
2021-09-01,CLX
2021-09-01,MCH
2021-09-06,CLX
2021-09-07,CLX
2021-09-07,VTO
2021-09-08,CLX
2021-09-08,VSH
2021-09-09,CLX
2021-09-09,VSH
2021-09-10,CLX
2021-09-16,CAG
2021-09-22,CAG
2021-09-23,EID
2021-09-23,MCM
2021-09-23,SRA
2021-09-24,MCM
2021-09-27,ASP
2021-09-27,PGC
2021-09-27,MCM
2021-09-28,PGC
2021-09-29,PGC
2021-09-30,PGC
2021-09-30,SJD
2021-10-01,PGC
2021-10-01,SJD
2021-10-04,SJD
2021-10-06,SJD
2021-10-08,SJD
2021-10-12,SJD
2021-10-13,HTI
2021-10-14,CMG
2021-10-15,CMG
2021-10-18,CMG
2021-10-19,CMG
2021-10-20,CMG
2021-11-01,GHC
2021-11-01,VSH
2021-11-02,GHC
2021-11-02,VSH
2021-11-03,GHC
2021-11-04,GHC
2021-11-05,GHC
2021-11-08,GHC
2021-11-09,GHC
2021-11-09,IBC
2021-11-10,GHC
2021-11-11,GHC
2021-11-11,IBC
2021-11-12,IBC
2021-11-12,GHC
2021-11-15,IBC
2021-11-16,IBC
2021-11-17,CMG
2021-11-18,CMG
2021-11-18,IBC
2021-11-19,SCL
2021-11-19,CMG
2021-11-19,VLC
2021-11-22,SCL
2021-11-22,CMG
2021-11-22,VLC
2021-11-23,SCL
2021-11-23,DTA
2021-11-23,CMG
2021-11-24,SCL
2021-11-24,CMG
2021-11-25,SCL
2021-11-25,CMG
2021-11-26,SCL
2021-11-26,CMG
2021-11-29,SCL
2021-11-30,SCL
2021-12-09,VLB
2021-12-10,VLB
2021-12-13,VLB
2021-12-14,VLB
2021-12-31,VLB
